vertexshader,textured_simple.hlsl
pixelshader,textured_gamma.hlsl
vertexshader,vertcol_untextured_nofog.hlsl
pixelshader,vertcol_untextured_lin_nofog.hlsl
vertexdecl,pp.ft0t0.3
vertexdecl,pp.fcc0.f
techset,default
image,$white
techset,,2d
image,,default
material,$default
techset,,mc_effect_blend_nofog_ndw
material,,mc/gfx_missing_fx
xmodelsurfs,h1_og_fx100
xmodel,fx
xmodelsurfs,fx100
phys_collmap,void
xmodel,void
vertexshader,vs_vertcol_simple_flf_nofog_ems_nc.hlsl
pixelshader,vertcol_simple_hss_flf_tsm_nofog_ndw_ems_nc.hlsl
pixelshader,vertcol_simple_hss_flf_nofog_ndw_ems_nc.hlsl
vertexshader,vertcol_untextured_nc_nofog.hlsl
vertexshader,position_only.hlsl
pixelshader,null.hlsl
vertexdecl,pp.f
vertexdecl,pp.7
techset,m_effect_blend_nofog_ndw
image,,h1_og_missing_fx
material,m/gfx_missing_fx
xmodelsurfs,empty_model000
xmodel,empty_model
techset,,effect_blend_ndw
material,,fx_missing_fx
fx,vfx/code/missing_fx
techset,,effect_blend_ndw_ice
material,,fx_shrinking_pebbles_1_blend_z0
fx,vfx/code/missing_fx_ship
rawfile,hardcore_settings.cfg
rawfile,hardcore_disable.cfg
rawfile,options_graphics.cfg
rawfile,options_graphics_set.cfg
rawfile,diehard_settings.cfg
rawfile,diehard_disable.cfg
rawfile,buttons_unbind.cfg
rawfile,buttons_menu_mp.cfg
computeshader,cs_fence.hlsl/cs_passthrough
computeshader,cs_fence.hlsl/cs_passthrough_barrier
leaderboarddef,DEFAULT_LB
leaderboarddef,LB_AM_CARGOSHIP
leaderboarddef,LB_AM_BLACKOUT
leaderboarddef,LB_AM_ARMADA
leaderboarddef,LB_AM_BOG_A
leaderboarddef,LB_AM_HUNTED
leaderboarddef,LB_AM_AC130
leaderboarddef,LB_AM_BOG_B
leaderboarddef,LB_AM_AIRLIFT
leaderboarddef,LB_AM_VILLAGE_ASSAULT
leaderboarddef,LB_AM_SCOUTSNIPER
leaderboarddef,LB_AM_SNIPERESCAPE
leaderboarddef,LB_AM_VILLAGE_DEFEND
leaderboarddef,LB_AM_AMBUSH
leaderboarddef,LB_AM_ICBM
leaderboarddef,LB_AM_LAUNCHFACILITY_A
leaderboarddef,LB_AM_LAUNCHFACILITY_B
leaderboarddef,LB_AM_JEEPRIDE
leaderboarddef,LB_AM_AIRPLANE
leaderboarddef,LB_AM_FULLCHALLENGE
leaderboarddef,LB_TIMETRIAL_FNG
leaderboarddef,LB_MP_MR
leaderboarddef,LB_MP_GM
leaderboarddef,LB_MP_GM_HC
leaderboarddef,LB_MP_GM_OS
leaderboarddef,default_vlb
virtualleaderboarddef,default_vlb
leaderboarddef,lb_mp_mr
virtualleaderboarddef,lb_vr_totalxp
virtualleaderboarddef,lb_vr_kills
leaderboarddef,lb_mp_gm
virtualleaderboarddef,lb_vr_gm_conf
virtualleaderboarddef,lb_vr_gm_ctf
virtualleaderboarddef,lb_vr_gm_dd
virtualleaderboarddef,lb_vr_gm_dm
virtualleaderboarddef,lb_vr_gm_dom
virtualleaderboarddef,lb_vr_gm_gun
virtualleaderboarddef,lb_vr_gm_hp
virtualleaderboarddef,lb_vr_gm_koth
